timestamp,source,frame,fps,event_type,track_id,class_name,confidence,x1,y1,x2,y2,message
2026-05-25T22:04:45,webcam_0,5,1.67,detection,1,person,0.9185,112,145,526,475,
2026-05-25T22:04:45,webcam_0,6,1.68,detection,1,person,0.9169,113,149,521,475,
2026-05-25T22:04:46,webcam_0,7,1.69,detection,1,person,0.9167,118,152,523,475,
2026-05-25T22:04:46,webcam_0,8,1.69,detection,1,person,0.9157,120,153,523,475,
2026-05-25T22:04:47,webcam_0,9,1.7,detection,1,person,0.7595,96,156,490,475,
2026-05-25T22:04:47,webcam_0,10,1.7,detection,1,person,0.7831,120,157,516,475,
2026-05-25T22:04:47,webcam_0,10,1.7,detection,3,cell phone,0.8364,349,233,578,468,
2026-05-25T22:04:47,webcam_0,10,,restricted_zone,3,cell phone,0.8364,,,,,cell phone ID 3 entered restricted zone
2026-05-25T22:04:48,webcam_0,11,1.7,detection,1,person,0.8473,116,158,511,476,
2026-05-25T22:04:48,webcam_0,11,1.7,detection,3,cell phone,0.8773,327,215,560,456,
2026-05-25T22:04:49,webcam_0,12,1.69,detection,1,person,0.8368,130,159,526,476,
2026-05-25T22:04:49,webcam_0,12,1.69,detection,3,cell phone,0.905,320,205,545,441,
2026-05-25T22:04:49,webcam_0,13,1.69,detection,1,person,0.8365,137,160,534,476,
2026-05-25T22:04:49,webcam_0,13,1.69,detection,3,cell phone,0.9011,324,205,539,435,
2026-05-25T22:04:49,webcam_0,13,1.69,detection,4,bed,0.404,0,380,198,474,
2026-05-25T22:04:50,webcam_0,14,1.69,detection,1,person,0.8599,147,163,546,476,
2026-05-25T22:04:50,webcam_0,14,1.69,detection,3,cell phone,0.9158,330,209,534,432,
2026-05-25T22:04:50,webcam_0,14,1.69,detection,4,bed,0.4512,1,380,199,474,
2026-05-25T22:04:50,webcam_0,15,1.7,detection,1,person,0.8691,151,164,551,476,
2026-05-25T22:04:50,webcam_0,15,1.7,detection,3,cell phone,0.8446,336,212,531,429,
2026-05-25T22:04:50,webcam_0,15,1.7,detection,4,bed,0.4664,2,381,200,475,
2026-05-25T22:04:51,webcam_0,16,1.7,detection,1,person,0.8562,135,165,536,476,
2026-05-25T22:04:51,webcam_0,16,1.7,detection,3,cell phone,0.9153,341,210,546,445,
2026-05-25T22:04:51,webcam_0,16,1.7,detection,4,bed,0.4277,2,381,199,475,
2026-05-25T22:04:52,webcam_0,17,1.7,detection,1,person,0.8706,131,163,535,475,
2026-05-25T22:04:52,webcam_0,17,1.7,detection,3,cell phone,0.7213,354,207,561,451,
2026-05-25T22:04:52,webcam_0,17,1.7,detection,4,bed,0.4425,0,379,202,475,
2026-05-25T22:04:52,webcam_0,18,1.7,detection,1,person,0.8512,131,162,538,475,
2026-05-25T22:04:52,webcam_0,18,1.7,detection,3,cell phone,0.7271,360,207,565,456,
2026-05-25T22:04:52,webcam_0,18,1.7,detection,4,bed,0.362,0,377,204,475,
2026-05-25T22:04:53,webcam_0,19,1.69,detection,1,person,0.8673,125,160,535,475,
2026-05-25T22:04:53,webcam_0,19,1.69,detection,3,cell phone,0.8915,365,208,563,457,
2026-05-25T22:04:53,webcam_0,19,1.69,detection,4,bed,0.4048,0,376,206,475,
2026-05-25T22:04:53,webcam_0,20,1.69,detection,1,person,0.8667,124,160,534,475,
2026-05-25T22:04:53,webcam_0,20,1.69,detection,3,cell phone,0.9317,370,209,560,456,
2026-05-25T22:04:53,webcam_0,20,1.69,detection,4,bed,0.45,0,376,205,475,
2026-05-25T22:04:54,webcam_0,21,1.69,detection,1,person,0.8593,124,161,534,475,
2026-05-25T22:04:54,webcam_0,21,1.69,detection,3,cell phone,0.9327,374,211,558,456,
2026-05-25T22:04:55,webcam_0,22,1.69,detection,1,person,0.8394,125,160,537,475,
2026-05-25T22:04:55,webcam_0,22,1.69,detection,3,cell phone,0.9245,378,212,556,458,
2026-05-25T22:04:55,webcam_0,23,1.69,detection,1,person,0.8481,128,159,543,475,
2026-05-25T22:04:55,webcam_0,23,1.69,detection,3,cell phone,0.924,381,213,554,459,
2026-05-25T22:04:55,webcam_0,23,1.69,detection,4,tie,0.577,0,376,205,474,
2026-05-25T22:05:47,webcam_0,1,0.0,detection,1,person,0.9114,124,161,518,475,
2026-05-25T22:05:48,webcam_0,2,1.55,detection,1,person,0.9119,120,158,518,475,
2026-05-25T22:05:48,webcam_0,3,1.61,detection,1,person,0.921,116,155,517,475,
2026-05-25T22:05:48,webcam_0,3,1.61,detection,2,bed,0.4764,0,377,205,475,
2026-05-25T22:05:49,webcam_0,4,1.63,detection,1,person,0.9177,117,155,518,475,
2026-05-25T22:05:49,webcam_0,4,1.63,detection,2,bed,0.4079,1,377,206,475,
2026-05-25T22:05:49,webcam_0,5,1.63,detection,1,person,0.9235,117,158,513,475,
2026-05-25T22:05:49,webcam_0,5,1.63,detection,2,bed,0.3999,2,378,205,475,
2026-05-25T22:05:50,webcam_0,6,1.64,detection,1,person,0.9232,111,156,510,475,
2026-05-25T22:05:50,webcam_0,6,1.64,detection,2,couch,0.3907,0,374,209,475,
2026-05-25T22:05:51,webcam_0,7,1.64,detection,1,person,0.9234,109,155,508,475,
2026-05-25T22:05:51,webcam_0,7,1.64,detection,2,bed,0.4719,0,373,210,475,
2026-05-25T22:05:51,webcam_0,8,1.65,detection,1,person,0.9161,111,156,510,475,
2026-05-25T22:05:51,webcam_0,8,1.65,detection,2,bed,0.5106,0,373,209,475,
2026-05-25T22:05:52,webcam_0,9,1.65,detection,1,person,0.8628,108,157,505,475,
2026-05-25T22:05:52,webcam_0,10,1.66,detection,1,person,0.8941,129,161,526,475,
2026-05-25T22:05:52,webcam_0,10,1.66,detection,3,remote,0.7758,426,188,562,428,
2026-05-25T22:05:52,webcam_0,10,1.66,detection,2,bed,0.4388,0,372,210,475,
2026-05-25T22:05:52,webcam_0,10,,restricted_zone,3,remote,0.7758,,,,,remote ID 3 entered restricted zone
2026-05-25T22:05:53,webcam_0,11,1.66,detection,1,person,0.9027,137,165,533,475,
2026-05-25T22:05:53,webcam_0,11,1.66,detection,3,cell phone,0.5893,421,189,556,425,
2026-05-25T22:05:54,webcam_0,12,1.66,detection,1,person,0.9054,139,166,536,474,
2026-05-25T22:05:54,webcam_0,12,1.66,detection,3,cell phone,0.8685,419,189,552,421,
2026-05-25T22:05:54,webcam_0,12,1.66,detection,2,bed,0.3861,0,373,208,475,
2026-05-25T22:05:54,webcam_0,13,1.66,detection,1,person,0.9094,138,167,538,475,
2026-05-25T22:05:54,webcam_0,13,1.66,detection,3,cell phone,0.7446,417,190,549,421,
2026-05-25T22:05:54,webcam_0,13,1.66,detection,2,bed,0.4961,0,374,207,475,
2026-05-25T22:05:55,webcam_0,14,1.66,detection,1,person,0.901,137,168,541,475,
2026-05-25T22:05:55,webcam_0,14,1.66,detection,3,cell phone,0.66,416,191,548,422,
2026-05-25T22:05:55,webcam_0,15,1.66,detection,1,person,0.8982,136,168,543,475,
2026-05-25T22:05:55,webcam_0,15,1.66,detection,3,cell phone,0.8702,417,191,553,429,
2026-05-25T22:05:55,webcam_0,15,1.66,detection,2,tie,0.3605,0,374,206,475,
2026-05-25T22:05:56,webcam_0,16,1.66,detection,1,person,0.8939,133,167,544,475,
2026-05-25T22:05:56,webcam_0,16,1.66,detection,3,cell phone,0.8266,417,191,555,432,
2026-05-25T22:05:57,webcam_0,17,1.66,detection,1,person,0.8897,133,166,549,475,
2026-05-25T22:05:57,webcam_0,17,1.66,detection,3,cell phone,0.7615,417,190,558,435,
2026-05-25T22:05:57,webcam_0,18,1.67,detection,1,person,0.8895,133,166,552,475,
2026-05-25T22:05:57,webcam_0,18,1.67,detection,3,cell phone,0.6592,418,191,560,437,
2026-05-25T22:05:58,webcam_0,19,1.67,detection,1,person,0.8951,132,166,553,475,
2026-05-25T22:05:58,webcam_0,19,1.67,detection,3,cell phone,0.8156,418,192,560,438,
2026-05-25T22:05:58,webcam_0,20,1.67,detection,1,person,0.8747,131,167,554,475,
2026-05-25T22:05:58,webcam_0,20,1.67,detection,3,cell phone,0.6489,421,192,563,438,
2026-05-25T22:05:59,webcam_0,21,1.66,detection,1,person,0.8667,131,165,559,475,
2026-05-25T22:05:59,webcam_0,21,1.66,detection,3,cell phone,0.6377,423,191,566,439,
2026-05-25T22:06:00,webcam_0,22,1.66,detection,1,person,0.8852,132,166,560,475,
2026-05-25T22:06:00,webcam_0,22,1.66,detection,3,cell phone,0.8073,422,193,564,439,
2026-05-25T22:06:00,webcam_0,23,1.65,detection,1,person,0.8908,130,167,559,475,
2026-05-25T22:06:00,webcam_0,23,1.65,detection,3,cell phone,0.8453,421,194,562,440,
2026-05-25T22:06:00,webcam_0,23,1.65,detection,2,bed,0.3941,0,376,204,475,
2026-05-25T22:06:01,webcam_0,24,1.65,detection,1,person,0.861,128,167,560,475,
2026-05-25T22:06:01,webcam_0,24,1.65,detection,3,cell phone,0.8613,422,195,564,440,
2026-05-25T22:06:02,webcam_0,25,1.64,detection,1,person,0.8281,102,166,529,475,
2026-05-25T22:06:02,webcam_0,25,1.64,detection,3,cell phone,0.628,428,196,569,440,
2026-05-25T22:07:20,webcam_0,1,0.0,detection,1,person,0.9155,109,154,509,474,
2026-05-25T22:07:20,webcam_0,1,0.0,detection,2,bed,0.376,0,385,196,474,
2026-05-25T22:07:20,webcam_0,2,1.58,detection,1,person,0.9261,113,154,513,475,
2026-05-25T22:07:21,webcam_0,3,1.63,detection,1,person,0.9217,113,154,513,475,
2026-05-25T22:07:21,webcam_0,3,1.63,detection,2,bed,0.3518,0,383,200,474,
2026-05-25T22:07:21,webcam_0,4,1.64,detection,1,person,0.9211,111,155,509,475,
2026-05-25T22:07:22,webcam_0,5,1.65,detection,1,person,0.9212,109,155,506,475,
2026-05-25T22:07:22,webcam_0,5,1.65,detection,2,bed,0.3516,0,381,203,475,
2026-05-25T22:07:23,webcam_0,6,1.67,detection,1,person,0.9202,108,156,504,474,
2026-05-25T22:07:23,webcam_0,6,1.67,detection,2,bed,0.376,0,380,203,474,
2026-05-25T22:07:23,webcam_0,7,1.67,detection,1,person,0.9218,112,160,504,475,
2026-05-25T22:07:24,webcam_0,8,1.67,detection,1,person,0.8849,89,162,476,475,
2026-05-25T22:07:24,webcam_0,9,1.68,detection,1,person,0.8894,80,163,461,475,
2026-05-25T22:07:24,webcam_0,9,1.68,detection,3,remote,0.5919,412,221,543,466,
2026-05-25T22:07:24,webcam_0,9,1.68,detection,4,cell phone,0.6437,413,221,544,467,
2026-05-25T22:07:24,webcam_0,9,1.68,detection,2,bed,0.4829,0,377,207,475,
2026-05-25T22:07:24,webcam_0,9,,restricted_zone,3,remote,0.5919,,,,,remote ID 3 entered restricted zone
2026-05-25T22:07:24,webcam_0,9,,restricted_zone,4,cell phone,0.6437,,,,,cell phone ID 4 entered restricted zone
2026-05-25T22:07:25,webcam_0,10,1.68,detection,1,person,0.8425,117,164,501,475,
2026-05-25T22:07:25,webcam_0,10,1.68,detection,3,cell phone,0.8836,409,218,540,462,
2026-05-25T22:07:25,webcam_0,11,1.68,detection,1,person,0.8587,94,165,472,475,
2026-05-25T22:07:25,webcam_0,11,1.68,detection,3,cell phone,0.8948,415,212,545,455,
2026-05-25T22:07:26,webcam_0,12,1.68,detection,1,person,0.8526,123,164,507,476,
2026-05-25T22:07:26,webcam_0,12,1.68,detection,3,cell phone,0.8704,415,208,544,451,
2026-05-25T22:07:27,webcam_0,13,1.68,detection,1,person,0.8778,139,163,528,475,
2026-05-25T22:07:27,webcam_0,13,1.68,detection,3,cell phone,0.8234,417,208,547,452,
2026-05-25T22:07:27,webcam_0,13,1.68,detection,2,bed,0.4109,0,373,215,475,
2026-05-25T22:07:27,webcam_0,14,1.67,detection,1,person,0.8248,144,164,536,475,
2026-05-25T22:07:27,webcam_0,14,1.67,detection,3,cell phone,0.867,421,209,551,453,
2026-05-25T22:07:28,webcam_0,15,1.67,detection,1,person,0.7788,134,163,529,475,
2026-05-25T22:07:28,webcam_0,15,1.67,detection,3,cell phone,0.8108,423,209,554,454,
2026-05-25T22:07:29,webcam_0,16,1.67,detection,1,person,0.7058,143,161,546,475,
2026-05-25T22:07:29,webcam_0,16,1.67,detection,3,cell phone,0.7837,423,212,555,460,
2026-05-25T22:07:29,webcam_0,17,1.67,detection,1,person,0.7692,105,159,506,475,
2026-05-25T22:07:29,webcam_0,17,1.67,detection,3,cell phone,0.7437,425,213,558,463,
2026-05-25T22:07:30,webcam_0,18,1.67,detection,1,person,0.8496,89,158,486,475,
2026-05-25T22:07:30,webcam_0,18,1.67,detection,3,cell phone,0.7205,427,214,560,464,
2026-05-25T22:07:30,webcam_0,19,1.67,detection,1,person,0.8539,86,158,477,475,
2026-05-25T22:07:30,webcam_0,19,1.67,detection,3,cell phone,0.7579,427,214,560,464,
2026-05-25T22:07:31,webcam_0,20,1.66,detection,1,person,0.6915,115,158,509,476,
2026-05-25T22:07:31,webcam_0,20,1.66,detection,3,remote,0.7008,424,214,557,464,
2026-05-25T22:07:32,webcam_0,21,1.65,detection,1,person,0.9049,113,157,508,475,
2026-05-25T22:07:32,webcam_0,22,1.65,detection,1,person,0.9132,123,158,517,475,
2026-05-25T22:07:32,webcam_0,22,1.65,detection,2,bed,0.3686,0,376,209,474,
2026-05-25T22:07:33,webcam_0,23,1.65,detection,1,person,0.9143,129,157,525,475,
2026-05-25T22:07:33,webcam_0,23,1.65,detection,2,bed,0.3676,0,376,208,474,
2026-05-25T22:07:33,webcam_0,24,1.65,detection,1,person,0.9106,128,147,536,475,
2026-05-25T22:07:33,webcam_0,24,1.65,detection,2,bed,0.441,0,376,208,474,
2026-05-25T22:07:34,webcam_0,25,1.66,detection,1,person,0.8933,113,132,538,475,
2026-05-25T22:07:34,webcam_0,25,1.66,detection,2,bed,0.3813,0,375,205,475,
2026-05-25T22:07:35,webcam_0,26,1.66,detection,1,person,0.9046,104,123,538,474,
2026-05-25T22:07:35,webcam_0,27,1.66,detection,1,person,0.9018,99,117,539,474,
2026-05-25T22:07:35,webcam_0,27,,line_crossing,1,person,0.9018,,,,,person ID 1 crossed line
2026-05-25T22:07:36,webcam_0,28,1.65,detection,1,person,0.8917,99,116,540,474,
2026-05-25T22:08:17,webcam_0,1,0.0,detection,1,person,0.9216,126,166,512,475,
2026-05-25T22:08:17,webcam_0,1,0.0,detection,2,bed,0.3906,0,376,212,475,
2026-05-25T22:08:18,webcam_0,2,1.57,detection,1,person,0.9273,126,166,512,475,
2026-05-25T22:08:18,webcam_0,2,1.57,detection,2,bed,0.4526,1,374,216,475,
2026-05-25T22:08:19,webcam_0,3,1.59,detection,1,person,0.9253,124,166,510,475,
2026-05-25T22:08:19,webcam_0,3,1.59,detection,2,bed,0.3959,0,375,212,475,
2026-05-25T22:08:19,webcam_0,4,1.62,detection,1,person,0.9203,118,162,508,475,
2026-05-25T22:08:19,webcam_0,4,1.62,detection,2,bed,0.479,0,375,211,475,
2026-05-25T22:08:20,webcam_0,5,1.64,detection,1,person,0.9185,113,161,505,474,
2026-05-25T22:08:20,webcam_0,5,1.64,detection,2,bed,0.5267,0,375,210,475,
2026-05-25T22:08:21,webcam_0,6,1.64,detection,1,person,0.9182,114,160,507,475,
2026-05-25T22:08:21,webcam_0,6,1.64,detection,2,bed,0.4936,0,375,209,475,
2026-05-25T22:08:21,webcam_0,7,1.65,detection,1,person,0.9221,115,161,507,474,
2026-05-25T22:08:21,webcam_0,7,1.65,detection,2,bed,0.5189,0,375,210,475,
2026-05-25T22:08:22,webcam_0,8,1.66,detection,1,person,0.9178,115,161,506,475,
2026-05-25T22:08:22,webcam_0,8,1.66,detection,2,bed,0.4834,0,375,208,475,
2026-05-25T22:08:22,webcam_0,9,1.66,detection,1,person,0.915,114,162,505,475,
2026-05-25T22:08:22,webcam_0,9,1.66,detection,2,bed,0.4546,0,376,207,475,
2026-05-25T22:08:23,webcam_0,10,1.67,detection,1,person,0.9254,99,162,487,475,
2026-05-25T22:08:23,webcam_0,11,1.67,detection,1,person,0.8805,112,167,496,475,
2026-05-25T22:08:24,webcam_0,12,1.67,detection,1,person,0.8977,114,170,496,475,
2026-05-25T22:08:24,webcam_0,12,1.67,detection,3,cell phone,0.8775,376,176,508,418,
2026-05-25T22:08:24,webcam_0,12,,restricted_zone,3,cell phone,0.8775,,,,,cell phone ID 3 entered restricted zone
2026-05-25T22:08:25,webcam_0,13,1.67,detection,1,person,0.8956,119,171,501,475,
2026-05-25T22:08:25,webcam_0,13,1.67,detection,3,cell phone,0.7652,381,173,512,412,
2026-05-25T22:08:25,webcam_0,14,1.66,detection,1,person,0.9081,116,172,499,475,
2026-05-25T22:08:25,webcam_0,14,1.66,detection,3,cell phone,0.765,378,173,508,410,
2026-05-25T22:08:26,webcam_0,15,1.67,detection,1,person,0.8997,115,173,497,475,
2026-05-25T22:08:26,webcam_0,15,1.67,detection,3,cell phone,0.7854,375,175,503,408,
2026-05-25T22:08:26,webcam_0,16,1.67,detection,1,person,0.8966,114,175,496,475,
2026-05-25T22:08:26,webcam_0,16,1.67,detection,3,cell phone,0.8005,372,176,500,409,
2026-05-25T22:08:27,webcam_0,17,1.67,detection,1,person,0.8976,112,175,495,475,
2026-05-25T22:08:27,webcam_0,17,1.67,detection,3,cell phone,0.8114,370,174,500,412,
2026-05-25T22:08:28,webcam_0,18,1.67,detection,1,person,0.8949,112,175,494,475,
2026-05-25T22:08:28,webcam_0,18,1.67,detection,3,cell phone,0.9037,372,176,503,415,
2026-05-25T22:08:28,webcam_0,19,1.67,detection,1,person,0.8913,111,175,494,475,
2026-05-25T22:08:28,webcam_0,19,1.67,detection,3,cell phone,0.7393,371,174,504,416,
2026-05-25T22:08:29,webcam_0,20,1.67,detection,1,person,0.8915,111,175,495,475,
2026-05-25T22:08:29,webcam_0,20,1.67,detection,3,cell phone,0.8785,374,176,506,418,
2026-05-25T22:08:29,webcam_0,21,1.67,detection,1,person,0.8873,110,176,494,475,
2026-05-25T22:08:29,webcam_0,21,1.67,detection,3,cell phone,0.706,374,179,506,421,
2026-05-25T22:08:30,webcam_0,22,1.67,detection,1,person,0.889,112,175,497,475,
2026-05-25T22:08:30,webcam_0,22,1.67,detection,3,cell phone,0.7305,380,181,511,422,
2026-05-25T22:08:30,webcam_0,22,1.67,detection,4,remote,0.4968,382,183,509,421,
2026-05-25T22:08:30,webcam_0,22,,restricted_zone,4,remote,0.4968,,,,,remote ID 4 entered restricted zone
2026-05-25T22:08:31,webcam_0,23,1.67,detection,1,person,0.8864,113,172,503,475,
2026-05-25T22:08:31,webcam_0,23,1.67,detection,3,cell phone,0.8843,385,182,515,422,
2026-05-25T22:08:31,webcam_0,24,1.67,detection,1,person,0.9018,115,172,507,475,
2026-05-25T22:08:31,webcam_0,24,1.67,detection,3,remote,0.741,386,182,515,421,
2026-05-25T22:08:32,webcam_0,25,1.65,detection,1,person,0.8976,111,172,503,475,
2026-05-25T22:08:32,webcam_0,25,1.65,detection,3,cell phone,0.8251,384,182,512,421,
2026-05-25T22:08:32,webcam_0,25,1.65,detection,2,bed,0.367,0,374,208,475,
2026-05-25T22:08:45,webcam_0,1,0.0,detection,1,person,0.9211,118,164,504,475,
2026-05-25T22:08:45,webcam_0,1,0.0,detection,2,bed,0.4489,0,381,201,475,
2026-05-25T22:08:46,webcam_0,2,1.62,detection,1,person,0.9229,117,160,508,475,
2026-05-25T22:08:46,webcam_0,2,1.62,detection,2,bed,0.488,0,373,211,475,
2026-05-25T22:08:46,webcam_0,3,1.65,detection,1,person,0.923,117,164,504,475,
2026-05-25T22:08:46,webcam_0,3,1.65,detection,2,bed,0.4276,0,371,215,474,
2026-05-25T22:08:47,webcam_0,4,1.67,detection,1,person,0.9262,121,165,505,475,
2026-05-25T22:08:47,webcam_0,4,1.67,detection,2,bed,0.4308,0,372,216,475,
2026-05-25T22:08:47,webcam_0,5,1.68,detection,1,person,0.8063,101,165,484,475,
2026-05-25T22:08:47,webcam_0,5,1.68,detection,2,bed,0.3627,0,372,215,475,
2026-05-25T22:08:48,webcam_0,6,1.66,detection,1,person,0.8901,99,164,482,475,
2026-05-25T22:08:48,webcam_0,6,1.66,detection,2,bed,0.3879,0,372,212,475,
2026-05-25T22:08:48,webcam_0,6,1.66,detection,4,remote,0.7215,442,172,545,471,
2026-05-25T22:08:48,webcam_0,6,,restricted_zone,4,remote,0.7215,,,,,remote ID 4 entered restricted zone
2026-05-25T22:08:49,webcam_0,7,1.66,detection,1,person,0.8659,130,163,518,475,
2026-05-25T22:08:49,webcam_0,7,1.66,detection,4,remote,0.8807,430,158,538,471,
2026-05-25T22:08:49,webcam_0,8,1.67,detection,1,person,0.8721,139,163,530,475,
2026-05-25T22:08:49,webcam_0,8,1.67,detection,4,remote,0.9413,431,156,535,459,
2026-05-25T22:08:50,webcam_0,9,1.67,detection,1,person,0.8421,142,163,537,475,
2026-05-25T22:08:50,webcam_0,9,1.67,detection,4,remote,0.9225,426,157,529,457,
2026-05-25T22:08:50,webcam_0,10,1.68,detection,1,person,0.8637,138,163,534,474,
2026-05-25T22:08:50,webcam_0,10,1.68,detection,4,remote,0.9156,424,160,527,461,
2026-05-25T22:08:51,webcam_0,11,1.68,detection,1,person,0.864,135,164,533,474,
2026-05-25T22:08:51,webcam_0,11,1.68,detection,4,remote,0.889,432,171,531,463,
2026-05-25T22:08:51,webcam_0,12,1.69,detection,1,person,0.9132,115,164,513,475,
2026-05-25T22:08:51,webcam_0,12,1.69,detection,2,bed,0.5454,0,373,209,475,
2026-05-25T22:08:52,webcam_0,13,1.69,detection,1,person,0.9229,109,166,504,475,
2026-05-25T22:08:52,webcam_0,13,1.69,detection,2,bed,0.4913,0,374,209,475,
2026-05-25T22:08:53,webcam_0,14,1.69,detection,1,person,0.9208,107,166,501,475,
2026-05-25T22:08:53,webcam_0,14,1.69,detection,2,bed,0.4371,0,374,209,475,
2026-05-25T22:08:53,webcam_0,15,1.69,detection,1,person,0.9152,107,165,501,475,
2026-05-25T22:08:53,webcam_0,15,1.69,detection,2,bed,0.3637,0,374,209,475,
2026-05-25T22:08:54,webcam_0,16,1.69,detection,1,person,0.9208,104,165,498,475,
2026-05-25T22:08:54,webcam_0,16,1.69,detection,2,bed,0.5005,0,374,208,475,
2026-05-25T22:08:54,webcam_0,17,1.7,detection,1,person,0.913,107,164,503,475,
2026-05-25T22:08:54,webcam_0,17,1.7,detection,2,bed,0.5292,0,374,208,475,
2026-05-25T22:08:55,webcam_0,18,1.69,detection,1,person,0.9113,108,162,506,475,
2026-05-25T22:08:55,webcam_0,18,1.69,detection,5,cell phone,0.7561,510,217,634,463,
2026-05-25T22:08:55,webcam_0,18,,restricted_zone,5,cell phone,0.7561,,,,,cell phone ID 5 entered restricted zone
2026-05-25T22:08:56,webcam_0,19,1.7,detection,1,person,0.9182,107,162,505,475,
2026-05-25T22:08:56,webcam_0,19,1.7,detection,5,cell phone,0.49,503,209,628,456,
2026-05-25T22:08:56,webcam_0,19,1.7,detection,2,bed,0.485,0,373,207,475,
2026-05-25T22:08:56,webcam_0,20,1.7,detection,1,person,0.9082,109,162,507,475,
